"gas","region","units","reference","emissions_per_activity","gpc_reference_number","methodology_name","metadata","actor_id","year","methodology_id","id"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",1617.884,I.2.1,fuel-combustion-commercial-buildings-methodology,"{""commercial-building-fuel-type"":""fuel-type-liquefied-petroleum-gases""}",world,,bb439240-40c6-454e-b615-710561d13a19,"5ffe89bb-6c1b-4873-a5dc-ef82af94e316"
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.34840000000000004,I.2.1,fuel-combustion-commercial-buildings-methodology,"{""commercial-building-fuel-type"":""fuel-type-gasoline""}",world,,bb439240-40c6-454e-b615-710561d13a19,b8478da2-c5c6-4b10-8363-db8a28c79630
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.1282,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-liquefied-petroleum-gases""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,"2902b863-ba63-4b97-a068-6e63f3133a35"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",1517.688,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-natural-gas-liquids""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"1ad1fe98-700e-4dc3-a230-5d0631b72754"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2.244,I.2.1,fuel-combustion-commercial-buildings-methodology,"{""commercial-building-fuel-type"":""fuel-type-natural-gas""}",world,,bb439240-40c6-454e-b615-710561d13a19,"64b494c8-96d0-406f-a71b-00fe704a70b5"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",1.9958399999999996,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-refinery-gas""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","4763599d-ba43-4382-91f3-4108c2b3dab0"
CO2,world,kg/kg,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",3.304,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-charcoal""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,fc4834d4-5e6d-46af-aea4-2cab400cfeda
CO2,world,kg/kg,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2.6246099999999997,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-anthracite""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",e647cb15-88a6-4d40-a942-afd877b4755e
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2852.1090000000004,I.5.1,fuel-combustion-agriculture-forestry-fishing-activities-methodology,"{""agriculture-forestry-fishing-activities-fuel-type"":""fuel-type-diesel-oil""}",world,,a80cdded-5cf1-45b9-833c-c1fd4d97a5cb,"3c89e880-aec5-44db-b754-ffd71ebeab2c"
N2O,world,kg/m3,,0.07526,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-jet-kerosene""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3",c2170bea-dcec-4452-a740-e410999d3ea9
